idx	X	Y	component
2855	27413.2842847002	1265.123452404482	0
2856	27413.28440785812	1265.12346352428	0
2857	27461.21027415117	1268.728791502908	0
2858	27461.21022787067	1268.728788928696	0
2859	27462.20815563785	1268.810312449591	0
2860	27461.21027770274	1268.728791564724	0
2861	27462.20814248897	1268.810311488287	0
2862	27462.20817203107	1268.810313734461	0
2863	27527.08596962426	1273.894206966328	0
2864	27527.0859994913	1273.894206704988	0
2865	27528.08425159576	1273.967620703397	0
2866	27527.08600037713	1273.894209994358	0
2867	27528.08418414919	1273.967618926932	0
2868	27528.08425524104	1273.967620615355	0
2869	27564.05985708946	1276.172698874956	0
2870	27564.05985040706	1276.17269848705	0
2871	27565.05995429714	1276.212808294031	0
2872	27564.0598676046	1276.172700478075	0
2873	27565.06001761929	1276.212813353407	0
2874	27565.05995902936	1276.212809160234	0
2875	27623.13499919001	1276.217187102533	0
2876	27623.13499170928	1276.217186921712	0
2877	27624.13587481911	1276.209533901039	0
2878	27623.13497411654	1276.217187552015	0
2879	27624.13584880757	1276.20953508587	0
2880	27624.13587249706	1276.209533874977	0
2881	27643.14224082171	1275.253734269611	0
2882	27643.14234207842	1275.253414828929	0
2883	27644.13754462761	1275.3583281083	0
2884	27643.14225120871	1275.253732669653	0
2885	27644.13796007429	1275.35907798597	0
2886	27644.13799701758	1275.359080036186	0
2887	27782.0541368232	1283.611146786089	0
2888	27782.05414577305	1283.611147700229	0
2889	27783.05276127782	1283.677200512993	0
2890	27782.05414740717	1283.611147395326	0
2891	27783.05277115659	1283.677201590947	0
2892	27783.05274386514	1283.677199570139	0
2893	27959.95165340316	1293.984953601509	0
2894	27959.95167058128	1293.984953658159	0
2895	27960.95162681382	1294.029543829464	0
2896	27959.95166630588	1293.984955351306	0
2897	27960.9516519965	1294.029545060435	0
2898	27960.95163167943	1294.029544041097	0
2899	28042.03211171593	1293.32321863391	0
2900	28042.03213180447	1293.323218328407	0
2901	28043.0328878285	1293.30973656965	0
2902	28042.0321308232	1293.323218613106	0
2903	28043.03291182957	1293.309737057286	0
2904	28043.03288374183	1293.309735603952	0
2905	28044.0336496602	1293.29211280733	0
2906	28044.03364149573	1293.292113302112	0
2907	28045.03439660371	1293.270307952117	0
2908	28044.03365814623	1293.292112891279	0
2909	28045.03437750563	1293.270308937073	0
2910	28045.03441386649	1293.270307726691	0
2911	28046.03508314119	1293.246912792698	0
2912	28046.03509396283	1293.246912507499	0
2913	28047.03552331849	1293.220760016249	0
2914	28046.03517372009	1293.246912061423	0
2915	28047.03546951348	1293.220760849407	0
2916	28047.03551802161	1293.22075967964	0
2917	28177.14770519071	1290.529327538182	0
2918	28177.14760573822	1290.52933864703	0
2919	28178.13788410626	1290.359421325391	0
2920	28177.14731985724	1290.530176207181	0
2921	28178.13816464948	1290.333942799986	0
2922	28178.1378874421	1290.359426258208	0
2923	28184.13408098267	1290.856128279292	0
2924	28184.1340770006	1290.856128079813	0
2925	28185.13464666997	1290.875373319107	0
2926	28184.13411226874	1290.856129371427	0
2927	28185.13461712623	1290.875374308666	0
2928	28185.13466160029	1290.875374247031	0
2929	28253.13576299871	1293.989544202842	0
2930	28253.13577659833	1293.989544080427	0
2931	28254.13659787052	1294.003726982847	0
2932	28253.13577696759	1293.989545794912	0
2933	28254.13654833273	1294.003726036215	0
2934	28254.13663740343	1294.003727585188	0
2935	28297.1712345655	1294.950980872183	0
2936	28297.17124458212	1294.950981457289	0
2937	28298.1703656981	1295.010986164184	0
2938	28297.17124209826	1294.950978180919	0
2939	28298.17041694746	1295.010985476563	0
2940	28298.17036468068	1295.010985692162	0
2941	28322.14549611485	1296.596608518206	0
2942	28322.14554644176	1296.596608765479	0
2943	28323.14533667184	1296.641887833641	0
2944	28322.14551197357	1296.596610270825	0
2945	28323.14532217879	1296.641887900781	0
2946	28323.14533057686	1296.641887556897	0
2947	28367.14165386264	1298.824991031661	0
2948	28367.14173149398	1298.824994151495	0
2949	28368.14128465956	1298.877716301427	0
2950	28367.14166340367	1298.82499802582	0
2951	28368.1412226999	1298.877721113188	0
2952	28368.14130417584	1298.877716882602	0
2953	28383.15000710508	1299.38944319811	0
2954	28383.14999659212	1299.389443506831	0
2955	28384.15111888831	1299.400852588358	0
2956	28383.14999861649	1299.389448540156	0
2957	28384.15112446914	1299.400855547461	0
2958	28384.15112606102	1299.400852573558	0
2959	28385.15218235191	1299.405018733305	0
2960	28385.15217993929	1299.405018794612	0
2961	28386.15328807536	1299.398027941824	0
2962	28385.15218799856	1299.405024756623	0
2963	28386.15322015323	1299.398035176753	0
2964	28386.15329677417	1299.398028249592	0
2965	28430.19019021988	1298.165640782348	0
2966	28430.1902037281	1298.165641786698	0
2967	28431.18962987001	1298.109925392125	0
2968	28430.1901688531	1298.165646312484	0
2969	28431.18957257276	1298.109929925986	0
2970	28431.18958990335	1298.109928426312	0
2971	28469.16764922415	1295.84117888702	0
2972	28469.1676455553	1295.841180391199	0
2973	28470.1671053691	1295.779395650558	0
2974	28469.16761425522	1295.841181322035	0
2975	28470.16705339711	1295.779397379816	0
2976	28470.167114249	1295.779394932449	0
2977	28536.1363053329	1292.057032335792	0
2978	28536.13623871306	1292.057034457297	0
2979	28537.13191468079	1291.955575015124	0
2980	28536.13612668975	1292.057038495643	0
2981	28537.13176619284	1291.955575023553	0
2982	28537.13184108324	1291.955576446226	0
2983	28650.39409990694	1290.432801127621	0
2984	28650.385107202	1290.432538645474	0
2985	28650.41417608127	1290.433943305668	0
2986	28650.39422641714	1290.432797723686	0
2987	28810.25340070339	1278.268736236034	0
2988	28810.25341353117	1278.268736364521	0
2989	28811.24485781619	1278.129202307309	0
2990	28810.25363661444	1278.268729291134	0
2991	28811.24493889631	1278.129196615841	0
2992	28811.24492187834	1278.129197973924	0
2993	28983.09264687489	1267.50646513492	0
2994	28983.09271017256	1267.506462783977	0
2995	28984.08614457267	1267.386100280913	0
2996	28983.09265172961	1267.506464710162	0
2997	28984.08601646375	1267.386104680059	0
2998	28984.08607822708	1267.386103514549	0
2999	29196.16733122347	1256.299056485465	0
3000	29196.16731128033	1256.299056944827	0
3001	29196.22287758219	1256.286766733696	0
3002	29196.21500007004	1256.290315379744	0
3003	29222.55465394651	1257.477383509203	0
3004	29222.40611994592	1257.529954511316	0
3005	29222.69451692781	1257.453603849581	0
3006	29222.55056180545	1257.474555977616	0
3007	29222.56145209638	1257.477177623321	0
3008	29222.56111601547	1257.481862301194	0
3009	29274.65227595924	1255.343423785334	0
3010	29274.65227380579	1255.343424577263	0
3011	29275.65188672751	1255.399480989572	0
3012	29274.65228915882	1255.343421185617	0
3013	29275.65252376413	1255.39946927115	0
3014	29275.65193171793	1255.399482105175	0
3015	29379.76122164317	1256.360808413756	0
3016	29379.76120711877	1256.360808437217	0
3017	29380.76216614283	1256.359474527636	0
3018	29379.76132154049	1256.360806331154	0
3019	29380.76220579721	1256.35947327852	0
3020	29380.76218785955	1256.359474530384	0
3021	29436.80465458573	1254.813648500886	0
3022	29436.80463794835	1254.813648214405	0
3023	29437.80559042648	1254.837976716407	0
3024	29436.80481898996	1254.81363911136	0
3025	29437.80565564827	1254.837974744985	0
3026	29437.80556182894	1254.837977268021	0
3027	29564.86415498138	1259.572656828799	0
3028	29564.86416195219	1259.572656654311	0
3029	29565.86337200198	1259.634388101913	0
3030	29564.86413412436	1259.572651019865	0
3031	29565.86341576314	1259.634386741576	0
3032	29565.86336064556	1259.634386832714	0
3033	29613.80635008607	1263.010632899044	0
3034	29613.80635694201	1263.010633800347	0
3035	29614.80567973953	1263.072245056385	0
3036	29613.80642426243	1263.010632373341	0
3037	29614.80570233583	1263.072243712727	0
3038	29614.805701995	1263.072246047751	0
3039	29646.77015408733	1265.259281345193	0
3040	29646.77011488933	1265.259280035001	0
3041	29647.7700401457	1265.308346935288	0
3042	29646.77012260653	1265.259290191978	0
3043	29647.77000823197	1265.308350761449	0
3044	29647.77003128478	1265.308347015263	0
3045	29753.8694407809	1267.765694116678	0
3046	29753.86949170316	1267.76569015019	0
3047	29754.87027612881	1267.766774772927	0
3048	29753.86947180689	1267.765695330964	0
3049	29754.87021405908	1267.766780223959	0
3050	29754.87029771978	1267.766773792161	0
3051	29815.90427374269	1265.372164639393	0
3052	29815.90428526974	1265.372164260833	0
3053	29816.90543909913	1265.381564438962	0
3054	29815.90426957429	1265.372158076991	0
3055	29816.90542813109	1265.381554640693	0
3056	29816.90546324234	1265.381564061888	0
3057	29856.94827514292	1266.178108253678	0
3058	29856.94822265322	1266.178110519013	0
3059	29857.94865388276	1266.223931913518	0
3060	29856.94824771558	1266.178108060023	0
3061	29857.94879345157	1266.223926663929	0
3062	29857.9487136842	1266.223927850526	0
3063	29918.04011233255	1267.175463324764	0
3064	29918.03984663972	1267.175464937715	0
3065	29919.02417871997	1267.342580325318	0
3066	29918.04041656544	1267.1754365344	0
3067	29919.02462596524	1267.342569655234	0
3068	29919.02417918284	1267.342580315372	0
3069	29933.34171221348	1267.773745954059	0
3070	29933.34163313814	1267.773725357229	0
3071	29933.38074250328	1267.774544954146	0
3072	29933.38527536876	1267.77464698302	0
3073	29949.66207469189	1266.416359328685	0
3074	29949.66167733097	1266.416399807858	0
3075	29950.63024101879	1266.166351719355	0
3076	29949.66128879801	1266.416405356756	0
3077	29950.62958784683	1266.166382555009	0
3078	29950.63033556389	1266.166342860009	0
3079	30038.54197848662	1259.698677695334	0
3080	30038.5420055763	1259.698679545385	0
3081	30039.54271247747	1259.634042996579	0
3082	30038.54141451071	1259.698668821838	0
3083	30039.54260618006	1259.634041584919	0
3084	30039.54260618105	1259.634041584981	0
3085	30043.57886136036	1259.928302215025	0
3086	30043.34909170477	1259.966468107917	0
3087	30043.77963904813	1260.011895693729	0
3088	30043.57875150088	1259.928297203237	0
3089	30072.44664822902	1256.609442414084	0
3090	30072.44669773315	1256.609435550166	0
3091	30073.44468668068	1256.527857470325	0
3092	30072.44664245514	1256.609431832317	0
3093	30073.44468384212	1256.527852772827	0
3094	30073.44471707228	1256.527855948222	0
3095	30103.41060208034	1254.305612287423	0
3096	30103.41065618376	1254.305616390389	0
3097	30104.41034055598	1254.258059098649	0
3098	30103.41061401643	1254.305610690451	0
3099	30104.41035264424	1254.258055629248	0
3100	30104.41034152812	1254.258059427006	0
3101	30179.50124201114	1252.886062189777	0
3102	30179.50125214899	1252.886061547764	0
3103	30180.50248334478	1252.881701369897	0
3104	30179.50125577801	1252.886059981398	0
3105	30180.50244098235	1252.881694425394	0
3106	30180.5024674774	1252.881701507254	0
3107	30194.51197120634	1253.391044472537	0
3108	30194.51196299741	1253.391043716008	0
3109	30195.51213283817	1253.430126699507	0
3110	30194.51197821431	1253.391042797228	0
3111	30195.51213530263	1253.430125882934	0
3112	30195.51217059946	1253.430129510498	0
3113	30243.51802407583	1255.671277236323	0
3114	30243.51805021633	1255.671278694505	0
3115	30244.51874235123	1255.698536126007	0
3116	30243.51805743343	1255.671288516877	0
3117	30244.51872857645	1255.698536247016	0
3118	30244.51873469547	1255.698536095851	0
3119	30249.51697961358	1255.959891291946	0
3120	30249.51698256599	1255.959891733629	0
3121	30250.51709874336	1255.998621865892	0
3122	30249.51694693363	1255.95989112879	0
3123	30250.51709579473	1255.998624211541	0
3124	30250.51710447114	1255.998621650731	0
3125	30331.59583724972	1256.286280304763	0
3126	30331.59582810222	1256.286280571382	0
3127	30333.59752305036	1256.295874302248	0
3128	30331.59584537165	1256.286280238182	0
3129	30333.59749540535	1256.295874883486	0
3130	30333.59754304044	1256.295875860387	0
3131	30352.59521001438	1257.209806712601	0
3132	30352.59524036697	1257.20980781705	0
3133	30353.59568392157	1257.242158973657	0
3134	30352.59520959603	1257.209806893664	0
3135	30353.59564918277	1257.242159916897	0
3136	30353.59569794722	1257.242159425425	0
3137	30424.65791492641	1258.792987640348	0
3138	30424.65794671901	1258.7929867785	0
3139	30425.65897161037	1258.77119907	0
3140	30424.65800076856	1258.792991085355	0
3141	30425.65893062714	1258.771210168785	0
3142	30425.65894578637	1258.77120610184	0
3143	30433.66350219772	1258.478097559813	0
3144	30433.66350177435	1258.478097843746	0
3145	30434.66387078542	1258.450476928213	0
3146	30433.66344475683	1258.478103298972	0
3147	30434.66373197718	1258.450493824945	0
3148	30434.66379627697	1258.450480127071	0
3149	30482.79984809249	1255.386914861848	0
3150	30482.80960090225	1255.386301646487	0
3151	30483.42405342429	1255.34770186224	0
3152	30483.42586207485	1255.347587198547	0
3153	30744.55561114418	1242.052679698314	0
3154	30744.55560783427	1242.0526825712	0
3155	30745.55454760641	1241.987601191649	0
3156	30744.55561349815	1242.05267946962	0
3157	30745.55446501858	1241.987598016348	0
3158	30745.55447650277	1241.987596153848	0
3159	30832.40194997566	1235.237344589359	0
3160	30832.40188119881	1235.23734664066	0
3161	30833.39931342392	1235.151703166247	0
3162	30832.40193284503	1235.237346107786	0
3163	30833.39929879503	1235.151708607259	0
3164	30833.39927490915	1235.151705492947	0
3165	30878.19981149204	1230.177593307029	0
3166	30878.20058103013	1230.174643195076	0
3167	30879.19774589684	1230.271427052859	0
3168	30878.1998574363	1230.177591095742	0
3169	30879.19763797557	1230.271350167668	0
3170	30879.1976340171	1230.271350240304	0
3171	30909.22637405748	1229.053264826801	0
3172	30909.23923176608	1229.024372922388	0
3173	30910.20955122798	1228.97570844037	0
3174	30909.2264462942	1229.053259372471	0
3175	30910.21621841635	1228.975401220081	0
3176	30910.21628070954	1228.975395647794	0
3177	31042.33660158951	1226.044580114369	0
3178	31042.33669455934	1226.044578712979	0
3179	31043.32917866977	1225.93377496036	0
3180	31042.33691864869	1226.044560592218	0
3181	31043.32930418183	1225.933773901543	0
3182	31043.32923409169	1225.93377347841	0
3183	31071.68542609875	1226.228588429391	0
3184	31071.68544375498	1226.22858780646	0
3185	31071.73266850727	1226.228022868605	0
3186	31071.73266136781	1226.228023288465	0
3187	31297.18273582665	1219.247108104727	0
3188	31297.18274687412	1219.247109000481	0
3189	31298.18345615363	1219.260959052446	0
3190	31297.182496741	1219.247109259897	0
3191	31298.1834075312	1219.260959606896	0
3192	31298.18346958077	1219.260961189104	0
3193	31678.50942217607	1230.628183372652	0
3194	31678.50946477772	1230.628184007647	0
3195	31679.51040799403	1230.649273691608	0
3196	31678.50942576303	1230.628183261624	0
3197	31679.51031216709	1230.649271336693	0
3198	31679.5104329407	1230.649273361666	0
3199	31684.51600630848	1230.500805577565	0
3200	31684.51724450707	1230.496659317073	0
3201	31685.51531750341	1230.545884742698	0
3202	31684.51600998232	1230.500805814745	0
3203	31685.51600135404	1230.547853135313	0
3204	31685.51599449247	1230.547852947441	0
3205	31823.42303620751	1239.157745980715	0
3206	31823.42305150622	1239.157746989554	0
3207	31824.42147292308	1239.231807004193	0
3208	31823.42302151571	1239.157745291368	0
3209	31824.42143838781	1239.231804639436	0
3210	31824.42150840318	1239.231808778803	0
3211	31912.27185228255	1246.035539497335	0
3212	31912.27190681268	1246.035542548921	0
3213	31913.27008015912	1246.111700472892	0
3214	31912.27181585639	1246.035538025438	0
3215	31913.27008305181	1246.111702099665	0
3216	31913.27011767419	1246.111703397534	0
3217	31970.16634869377	1250.516327072796	0
3218	31970.16632630166	1250.516322574605	0
3219	31971.16545562323	1250.579912672059	0
3220	31970.16636069463	1250.516328002016	0
3221	31971.16544840991	1250.579912868541	0
3222	31971.16544627728	1250.579912136124	0
3223	32350.16888682191	1268.755368636949	0
3224	32350.16891260081	1268.755369965615	0
3225	32351.16767689207	1268.823092007364	0
3226	32350.16890448132	1268.75536926103	0
3227	32351.16768804247	1268.823094807284	0
3228	32351.16773888196	1268.823095029424	0
3229	32383.0960853155	1271.435421935644	0
3230	32383.09610072651	1271.43542269426	0
3231	32384.09490947874	1271.501216162109	0
3232	32383.09606129034	1271.435421768493	0
3233	32384.09489951477	1271.501218199799	0
3234	32384.09491528362	1271.501218805856	0
3235	32530.08847342112	1278.406211651423	0
3236	32530.08839869503	1278.406209390027	0
3237	32531.08919410676	1278.449287585005	0
3238	32530.08843298921	1278.406216285123	0
3239	32531.08898304325	1278.449281889172	0
3240	32531.088973033	1278.449279733898	0
3241	32559.40211769654	1279.515301600007	0
